=== build cf8_reference 2026-05-25 20:37:25 ===
[20:37:25] SKIP 2_5_1 (déjà généré)
[20:37:25] DONE 2_5_1 -> NO_OUTPUT
[20:37:25] SKIP 2_5_2 (déjà généré)
[20:37:25] DONE 2_5_2 -> NO_OUTPUT
[20:37:25] SKIP 3_1-3_3-1 (déjà généré)
[20:37:25] DONE 3_1-3_3-1 -> TIMEOUT_MAX score=13395.0 nsol=69
[20:37:25] SKIP 3_1-4_1-1 (déjà généré)
[20:37:25] DONE 3_1-4_1-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-4_2-1 (déjà généré)
[20:37:25] DONE 3_1-4_2-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-4_2-2 (déjà généré)
[20:37:25] DONE 3_1-4_2-2 -> NO_OUTPUT
[20:37:25] SKIP 3_1-4_3-1 (déjà généré)
[20:37:25] DONE 3_1-4_3-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-4_3-2 (déjà généré)
[20:37:25] DONE 3_1-4_3-2 -> NO_OUTPUT
[20:37:25] SKIP 3_1-5_1-1 (déjà généré)
[20:37:25] DONE 3_1-5_1-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-5_2-1 (déjà généré)
[20:37:25] DONE 3_1-5_2-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-5_2-2 (déjà généré)
[20:37:25] DONE 3_1-5_2-2 -> NO_OUTPUT
[20:37:25] SKIP 3_1-5_3-1 (déjà généré)
[20:37:25] DONE 3_1-5_3-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-5_3-2 (déjà généré)
[20:37:25] DONE 3_1-5_3-2 -> NO_OUTPUT
[20:37:25] SKIP 2_1_1 (déjà généré)
[20:37:25] DONE 2_1_1 -> EXHAUSTIVE score=696.0 nsol=16
[20:37:25] SKIP 2_1_2 (déjà généré)
[20:37:25] DONE 2_1_2 -> EXHAUSTIVE score=656.0 nsol=8
[20:37:25] SKIP 2_1_3 (déjà généré)
[20:37:25] DONE 2_1_3 -> EXHAUSTIVE score=656.0 nsol=15
[20:37:25] SKIP 2_2_1 (déjà généré)
[20:37:25] DONE 2_2_1 -> EXHAUSTIVE score=776.0 nsol=47
[20:37:25] SKIP 2_2_2 (déjà généré)
[20:37:25] DONE 2_2_2 -> EXHAUSTIVE score=776.0 nsol=64
[20:37:25] SKIP 2_2_3 (déjà généré)
[20:37:26] DONE 2_2_3 -> EXHAUSTIVE score=776.0 nsol=40
[20:37:26] SKIP 2_3_1 (déjà généré)
[20:37:26] DONE 2_3_1 -> TIMEOUT_MAX score=4323.0 nsol=90
[20:37:26] SKIP 2_3_2 (déjà généré)
[20:37:26] DONE 2_3_2 -> TIMEOUT_MAX score=3515.0 nsol=86
[20:37:26] SKIP 2_3_3 (déjà généré)
[20:37:26] DONE 2_3_3 -> TIMEOUT_MAX score=1925.0 nsol=112
[20:37:26] SKIP 2_4_1 (déjà généré)
[20:37:26] DONE 2_4_1 -> TIMEOUT_MAX score=1759.0 nsol=7
[20:37:26] SKIP 2_4_2 (déjà généré)
[20:37:26] DONE 2_4_2 -> EXHAUSTIVE score=1109.0 nsol=12
[20:37:26] SKIP 2_4_3 (déjà généré)
[20:37:26] DONE 2_4_3 -> EXHAUSTIVE score=1109.0 nsol=11
[20:37:26] SKIP 2_5_3 (déjà généré)
[20:37:26] DONE 2_5_3 -> TIMEOUT_MAX score=6843.0 nsol=73
[20:37:26] RUN  nv=2 esp='5' vt='4' (5th)
1
Cantus firmus -> gamme détectée : Majeur (tonique = C) -> gamme spécifiée : Majeur

=== Génération : cf8 (Do Reference Grave) | 2voices_1_5_vtype_4 | preset=bryce | obj=pond | timeout=180000ms | stagn=0ms ===
  [Sol 1 | t=12ms | Score pondéré=33933.0]
  [Sol 53 | t=367ms | Score pondéré=6604.0]
  [Sol 54 | t=369ms | Score pondéré=6535.0]
  [Sol 55 | t=372ms | Score pondéré=6537.0]
  [Sol 56 | t=376ms | Score pondéré=6537.0]
  [Sol 57 | t=378ms | Score pondéré=6431.0]
  [Sol 58 | t=398ms | Score pondéré=6428.0]
  [Sol 59 | t=437ms | Score pondéré=6406.0]
  [Sol 60 | t=439ms | Score pondéré=6377.0]
  [Sol 61 | t=446ms | Score pondéré=6343.0]
  [Sol 62 | t=447ms | Score pondéré=6287.0]
  [Sol 63 | t=462ms | Score pondéré=6287.0]
  [Sol 64 | t=492ms | Score pondéré=6264.0]
  [Sol 65 | t=503ms | Score pondéré=6159.0]
  [Sol 66 | t=506ms | Score pondéré=6161.0]
  [Sol 67 | t=508ms | Score pondéré=6122.0]
  [Sol 68 | t=509ms | Score pondéré=6098.0]
  [Sol 69 | t=510ms | Score pondéré=6055.0]
  [Sol 70 | t=650ms | Score pondéré=6037.0]
  [Sol 71 | t=665ms | Score pondéré=5944.0]
  [Sol 72 | t=702ms | Score pondéré=5912.0]
  [Sol 73 | t=707ms | Score pondéré=5899.0]
  [Sol 74 | t=709ms | Score pondéré=5857.0]
  [Sol 75 | t=714ms | Score pondéré=5788.0]
  [Sol 76 | t=714ms | Score pondéré=5690.0]
  [Sol 77 | t=968ms | Score pondéré=5619.0]
  [Sol 78 | t=992ms | Score pondéré=5482.0]
  [Sol 79 | t=993ms | Score pondéré=5477.0]
  [Sol 80 | t=993ms | Score pondéré=5453.0]
  [Sol 81 | t=994ms | Score pondéré=5410.0]
  [Sol 82 | t=1414ms | Score pondéré=5302.0]
  [Sol 83 | t=1565ms | Score pondéré=5297.0]
  [Sol 84 | t=1568ms | Score pondéré=5247.0]
  [Sol 85 | t=1636ms | Score pondéré=5240.0]
  [Sol 86 | t=1638ms | Score pondéré=5230.0]
  [Sol 87 | t=1639ms | Score pondéré=5217.0]
  [Sol 88 | t=1640ms | Score pondéré=5174.0]
  [Sol 89 | t=1863ms | Score pondéré=5124.0]
  [Sol 90 | t=1887ms | Score pondéré=5074.0]
  [Sol 91 | t=2033ms | Score pondéré=5055.0]
  [Sol 92 | t=2035ms | Score pondéré=5055.0]
  [Sol 93 | t=2131ms | Score pondéré=5042.0]
  [Sol 94 | t=2607ms | Score pondéré=5041.0]
  [Sol 95 | t=2613ms | Score pondéré=4991.0]
  [Sol 96 | t=2617ms | Score pondéré=4925.0]
  [Sol 97 | t=2777ms | Score pondéré=4871.0]
  [Sol 98 | t=2781ms | Score pondéré=4873.0]
  [Sol 99 | t=2783ms | Score pondéré=4870.0]
  [Sol 100 | t=2784ms | Score pondéré=4865.0]
    -> Itération 100 | t=2784ms | meilleur=4870.0
  [Sol 101 | t=2784ms | Score pondéré=4767.0]
  [Sol 102 | t=3194ms | Score pondéré=4717.0]
  [Sol 103 | t=3241ms | Score pondéré=4678.0]
  [Sol 104 | t=3245ms | Score pondéré=4622.0]
  [Sol 105 | t=3453ms | Score pondéré=4583.0]
  [Sol 106 | t=3485ms | Score pondéré=4576.0]
  [Sol 107 | t=3488ms | Score pondéré=4553.0]
  [Sol 108 | t=3489ms | Score pondéré=4510.0]
  [Sol 109 | t=4654ms | Score pondéré=4442.0]
  [Sol 110 | t=4796ms | Score pondéré=4347.0]
  [Sol 111 | t=6689ms | Score pondéré=4299.0]
  [Sol 112 | t=8642ms | Score pondéré=4294.0]
  [Sol 113 | t=8642ms | Score pondéré=4286.0]
  [Sol 114 | t=8646ms | Score pondéré=4257.0]
  [Sol 115 | t=8646ms | Score pondéré=4201.0]
  [Sol 116 | t=8662ms | Score pondéré=4175.0]
  [Sol 117 | t=8665ms | Score pondéré=4175.0]
  [Sol 118 | t=10786ms | Score pondéré=4111.0]
  [Sol 119 | t=10787ms | Score pondéré=4106.0]
  [Sol 120 | t=10788ms | Score pondéré=4008.0]
  [Sol 121 | t=32917ms | Score pondéré=3965.0]
  [Sol 122 | t=32917ms | Score pondéré=3938.0]
  [Sol 123 | t=32932ms | Score pondéré=3938.0]
  [Sol 124 | t=43443ms | Score pondéré=3928.0]
  [Sol 125 | t=43444ms | Score pondéré=3867.0]
  [Sol 126 | t=43445ms | Score pondéré=3825.0]
  [Sol 127 | t=43447ms | Score pondéré=3801.0]
  [Sol 128 | t=43448ms | Score pondéré=3700.0]
  [Sol 129 | t=43458ms | Score pondéré=3684.0]
  [Sol 130 | t=43460ms | Score pondéré=3686.0]
  [Sol 131 | t=61868ms | Score pondéré=3665.0]
  [Sol 132 | t=62094ms | Score pondéré=3642.0]
  [Sol 133 | t=62097ms | Score pondéré=3644.0]
  [Sol 134 | t=62099ms | Score pondéré=3610.0]
  [Sol 135 | t=62103ms | Score pondéré=3596.0]
  [Sol 136 | t=62113ms | Score pondéré=3596.0]
  [Sol 137 | t=139359ms | Score pondéré=3556.0]
  [Sol 138 | t=142902ms | Score pondéré=3531.0]
  [Sol 139 | t=142904ms | Score pondéré=3470.0]
  [Sol 140 | t=142905ms | Score pondéré=3427.0]
  [Sol 141 | t=149600ms | Score pondéré=3424.0]
  [Sol 142 | t=149810ms | Score pondéré=3369.0]
  [Sol 143 | t=149818ms | Score pondéré=3355.0]
  -> Solutions=143 Améliorations=132 Score pondéré=3355.0 Temps=180000ms (TIMEOUT_MAX)
  -> Best = 55 , 53 , 50 , 48 , 48 , 50 , 48 , 53 , 52 , 72 , 71 , 69 , 67 , 65 , 62 , 57 , 59 , 60 , 64 , 65 , 69 , 67 , 64 , 69 , 71 , 67
[21:24:43] DONE 3_1-2_2-3 -> TIMEOUT_MAX score=3355.0 nsol=143
[21:24:43] RUN  nv=3 esp='1 2' vt='3,1' (2nd)
2
Cantus firmus -> gamme détectée : Majeur (tonique = C) -> gamme spécifiée : Majeur

=== Génération : cf8 (Do Reference Grave) | 3voices_1_1_2_vtype_3_1 | preset=bryce | obj=pond | timeout=180000ms | stagn=0ms ===
  [Sol 1 | t=11ms | Score pondéré=12212.0]
    -> Itération 1 | t=11ms | meilleur=1000000000000000000.0
  [Sol 2 | t=15ms | Score pondéré=12195.0]
  [Sol 3 | t=16ms | Score pondéré=12105.0]
  [Sol 4 | t=18ms | Score pondéré=12068.0]
  [Sol 5 | t=19ms | Score pondéré=11994.0]
    -> Itération 5 | t=19ms | meilleur=12068.0
  [Sol 6 | t=97ms | Score pondéré=9045.0]
  [Sol 7 | t=98ms | Score pondéré=9014.0]
  [Sol 8 | t=99ms | Score pondéré=8886.0]
  [Sol 9 | t=99ms | Score pondéré=8796.0]
  [Sol 10 | t=101ms | Score pondéré=8638.0]
    -> Itération 10 | t=101ms | meilleur=8796.0
  [Sol 11 | t=101ms | Score pondéré=8548.0]
  [Sol 12 | t=104ms | Score pondéré=8423.0]
  [Sol 13 | t=105ms | Score pondéré=8333.0]
  [Sol 14 | t=147ms | Score pondéré=8313.0]
  [Sol 15 | t=151ms | Score pondéré=8317.0]
  [Sol 16 | t=151ms | Score pondéré=8280.0]
  [Sol 17 | t=152ms | Score pondéré=8206.0]
  [Sol 18 | t=156ms | Score pondéré=8065.0]
  [Sol 19 | t=157ms | Score pondéré=7991.0]
  [Sol 20 | t=200ms | Score pondéré=7088.0]
    -> Itération 20 | t=200ms | meilleur=7991.0
  [Sol 21 | t=200ms | Score pondéré=6998.0]
  [Sol 22 | t=202ms | Score pondéré=6967.0]
  [Sol 23 | t=202ms | Score pondéré=6950.0]
  [Sol 24 | t=203ms | Score pondéré=6860.0]
  [Sol 25 | t=204ms | Score pondéré=6781.0]
  [Sol 26 | t=204ms | Score pondéré=6749.0]
  [Sol 27 | t=207ms | Score pondéré=6751.0]
  [Sol 28 | t=209ms | Score pondéré=6640.0]
  [Sol 29 | t=217ms | Score pondéré=6623.0]
  [Sol 30 | t=261ms | Score pondéré=6443.0]
    -> Itération 30 | t=261ms | meilleur=6623.0
  [Sol 31 | t=262ms | Score pondéré=6411.0]
  [Sol 32 | t=333ms | Score pondéré=6390.0]
  [Sol 33 | t=339ms | Score pondéré=6281.0]
  [Sol 34 | t=351ms | Score pondéré=6157.0]
  [Sol 35 | t=352ms | Score pondéré=6125.0]
  [Sol 36 | t=727ms | Score pondéré=5939.0]
  [Sol 37 | t=792ms | Score pondéré=5796.0]
  [Sol 38 | t=1232ms | Score pondéré=5695.0]
  [Sol 39 | t=1298ms | Score pondéré=5674.0]
  [Sol 40 | t=1597ms | Score pondéré=5676.0]
    -> Itération 40 | t=1597ms | meilleur=5674.0
  [Sol 41 | t=1600ms | Score pondéré=5660.0]
  [Sol 42 | t=1627ms | Score pondéré=5626.0]
  [Sol 43 | t=1628ms | Score pondéré=5536.0]
  [Sol 44 | t=1629ms | Score pondéré=5504.0]
  [Sol 45 | t=2005ms | Score pondéré=5327.0]
  [Sol 46 | t=2007ms | Score pondéré=5311.0]
  [Sol 47 | t=3250ms | Score pondéré=5244.0]
  [Sol 48 | t=3251ms | Score pondéré=5212.0]
  [Sol 49 | t=5263ms | Score pondéré=5154.0]
  [Sol 50 | t=5264ms | Score pondéré=5122.0]
    -> Itération 50 | t=5264ms | meilleur=5154.0
  [Sol 51 | t=5302ms | Score pondéré=5064.0]
  [Sol 52 | t=5303ms | Score pondéré=5032.0]
  [Sol 53 | t=5700ms | Score pondéré=5022.0]
  [Sol 54 | t=5701ms | Score pondéré=4990.0]
  [Sol 55 | t=5805ms | Score pondéré=4974.0]
  [Sol 56 | t=5962ms | Score pondéré=4968.0]
  [Sol 57 | t=5963ms | Score pondéré=4878.0]
  [Sol 58 | t=5963ms | Score pondéré=4788.0]
  [Sol 59 | t=5964ms | Score pondéré=4756.0]
  [Sol 60 | t=6043ms | Score pondéré=4740.0]
  [Sol 61 | t=31053ms | Score pondéré=4716.0]
  [Sol 62 | t=31084ms | Score pondéré=4639.0]
  [Sol 63 | t=31273ms | Score pondéré=4613.0]
  [Sol 64 | t=31273ms | Score pondéré=4523.0]
  [Sol 65 | t=51604ms | Score pondéré=4507.0]
  [Sol 66 | t=56073ms | Score pondéré=4480.0]
  [Sol 67 | t=56074ms | Score pondéré=4390.0]
  [Sol 68 | t=76665ms | Score pondéré=4377.0]
  [Sol 69 | t=84393ms | Score pondéré=4334.0]
  [Sol 70 | t=84558ms | Score pondéré=4273.0]
  [Sol 71 | t=96970ms | Score pondéré=4268.0]
  [Sol 72 | t=100882ms | Score pondéré=4210.0]
  [Sol 73 | t=100891ms | Score pondéré=4194.0]
  [Sol 74 | t=117133ms | Score pondéré=4164.0]
  [Sol 75 | t=117134ms | Score pondéré=4090.0]
  -> Solutions=75 Améliorations=72 Score pondéré=4090.0 Temps=180000ms (TIMEOUT_MAX)
  -> Best = 67 , 71 , 69 , 72 , 76 , 77 , 72 , 71 , 67 , 52 , 48 , 43 , 47 , 45 , 50 , 45 , 47 , 48 , 43 , 45 , 50 , 45 , 48 , 43 , 47 , 52
[21:27:43] DONE 3_1-2_3-1 -> TIMEOUT_MAX score=4090.0 nsol=75
[21:27:43] RUN  nv=3 esp='1 2' vt='3,2' (2nd)
2
Cantus firmus -> gamme détectée : Majeur (tonique = C) -> gamme spécifiée : Majeur

=== Génération : cf8 (Do Reference Grave) | 3voices_1_1_2_vtype_3_2 | preset=bryce | obj=pond | timeout=180000ms | stagn=0ms ===
  [Sol 1 | t=13ms | Score pondéré=16654.0]
    -> Itération 1 | t=13ms | meilleur=1000000000000000000.0
  [Sol 2 | t=13ms | Score pondéré=16357.0]
  [Sol 3 | t=15ms | Score pondéré=14724.0]
  [Sol 4 | t=15ms | Score pondéré=14589.0]
  [Sol 5 | t=17ms | Score pondéré=13290.0]
    -> Itération 5 | t=17ms | meilleur=14589.0
  [Sol 6 | t=17ms | Score pondéré=13014.0]
  [Sol 7 | t=18ms | Score pondéré=12887.0]
  [Sol 8 | t=19ms | Score pondéré=12783.0]
  [Sol 9 | t=21ms | Score pondéré=12738.0]
  [Sol 10 | t=24ms | Score pondéré=12722.0]
    -> Itération 10 | t=24ms | meilleur=12738.0
  [Sol 11 | t=25ms | Score pondéré=12702.0]
  [Sol 12 | t=25ms | Score pondéré=12627.0]
  [Sol 13 | t=26ms | Score pondéré=12617.0]
  [Sol 14 | t=27ms | Score pondéré=12513.0]
  [Sol 15 | t=28ms | Score pondéré=9782.0]
  [Sol 16 | t=29ms | Score pondéré=9700.0]
  [Sol 17 | t=30ms | Score pondéré=9639.0]
  [Sol 18 | t=31ms | Score pondéré=9602.0]
  [Sol 19 | t=32ms | Score pondéré=9588.0]
  [Sol 20 | t=34ms | Score pondéré=9467.0]
    -> Itération 20 | t=34ms | meilleur=9588.0
  [Sol 21 | t=34ms | Score pondéré=9363.0]
  [Sol 22 | t=37ms | Score pondéré=9318.0]
  [Sol 23 | t=38ms | Score pondéré=9273.0]
  [Sol 24 | t=40ms | Score pondéré=9154.0]
  [Sol 25 | t=41ms | Score pondéré=9109.0]
  [Sol 26 | t=44ms | Score pondéré=7884.0]
  [Sol 27 | t=44ms | Score pondéré=7841.0]
  [Sol 28 | t=45ms | Score pondéré=7584.0]
  [Sol 29 | t=47ms | Score pondéré=7555.0]
  [Sol 30 | t=49ms | Score pondéré=7375.0]
    -> Itération 30 | t=49ms | meilleur=7555.0
  [Sol 31 | t=51ms | Score pondéré=7330.0]
  [Sol 32 | t=68ms | Score pondéré=7288.0]
  [Sol 33 | t=73ms | Score pondéré=7169.0]
  [Sol 34 | t=73ms | Score pondéré=7124.0]
  [Sol 35 | t=79ms | Score pondéré=7097.0]
  [Sol 36 | t=90ms | Score pondéré=7039.0]
  [Sol 37 | t=91ms | Score pondéré=6994.0]
  [Sol 38 | t=96ms | Score pondéré=6970.0]
  [Sol 39 | t=96ms | Score pondéré=6925.0]
  [Sol 40 | t=347ms | Score pondéré=6896.0]
    -> Itération 40 | t=347ms | meilleur=6925.0
  [Sol 41 | t=417ms | Score pondéré=6843.0]
  [Sol 42 | t=423ms | Score pondéré=6806.0]
  [Sol 43 | t=425ms | Score pondéré=6642.0]
  [Sol 44 | t=702ms | Score pondéré=6631.0]
  [Sol 45 | t=1891ms | Score pondéré=6609.0]
  [Sol 46 | t=2516ms | Score pondéré=6509.0]
  [Sol 47 | t=2521ms | Score pondéré=6440.0]
  [Sol 48 | t=4605ms | Score pondéré=6429.0]
  [Sol 49 | t=53487ms | Score pondéré=6254.0]
  [Sol 50 | t=53516ms | Score pondéré=6182.0]
    -> Itération 50 | t=53516ms | meilleur=6254.0
  [Sol 51 | t=53517ms | Score pondéré=6145.0]
  [Sol 52 | t=53527ms | Score pondéré=6025.0]
  [Sol 53 | t=53527ms | Score pondéré=5964.0]
  [Sol 54 | t=53531ms | Score pondéré=5943.0]
  [Sol 55 | t=53533ms | Score pondéré=5879.0]
  [Sol 56 | t=53537ms | Score pondéré=5850.0]
  [Sol 57 | t=53548ms | Score pondéré=5784.0]
  [Sol 58 | t=53559ms | Score pondéré=5678.0]
  [Sol 59 | t=54106ms | Score pondéré=5659.0]
  [Sol 60 | t=54133ms | Score pondéré=5622.0]
  [Sol 61 | t=54135ms | Score pondéré=5553.0]
  [Sol 62 | t=54336ms | Score pondéré=5542.0]
  [Sol 63 | t=54437ms | Score pondéré=5510.0]
  [Sol 64 | t=54449ms | Score pondéré=5465.0]
  [Sol 65 | t=54468ms | Score pondéré=5359.0]
  [Sol 66 | t=54825ms | Score pondéré=5325.0]
  [Sol 67 | t=54836ms | Score pondéré=5288.0]
  [Sol 68 | t=54839ms | Score pondéré=5219.0]
  [Sol 69 | t=56024ms | Score pondéré=5210.0]
  [Sol 70 | t=56929ms | Score pondéré=5170.0]
  [Sol 71 | t=60621ms | Score pondéré=5107.0]
  [Sol 72 | t=60640ms | Score pondéré=5104.0]
  [Sol 73 | t=60655ms | Score pondéré=5067.0]
  [Sol 74 | t=60659ms | Score pondéré=5051.0]
  [Sol 75 | t=60662ms | Score pondéré=5048.0]
  [Sol 76 | t=60663ms | Score pondéré=4998.0]
  [Sol 77 | t=60762ms | Score pondéré=4931.0]
  [Sol 78 | t=60765ms | Score pondéré=4862.0]
  [Sol 79 | t=61450ms | Score pondéré=4801.0]
  [Sol 80 | t=62254ms | Score pondéré=4755.0]
  [Sol 81 | t=62308ms | Score pondéré=4713.0]
  [Sol 82 | t=63127ms | Score pondéré=4695.0]
  [Sol 83 | t=63137ms | Score pondéré=4650.0]
  [Sol 84 | t=63151ms | Score pondéré=4613.0]
  [Sol 85 | t=63153ms | Score pondéré=4544.0]
  [Sol 86 | t=65943ms | Score pondéré=4533.0]
  [Sol 87 | t=65952ms | Score pondéré=4496.0]
  [Sol 88 | t=65959ms | Score pondéré=4488.0]
  [Sol 89 | t=65960ms | Score pondéré=4427.0]
  [Sol 90 | t=112287ms | Score pondéré=4422.0]
  [Sol 91 | t=113353ms | Score pondéré=4395.0]
  [Sol 92 | t=113358ms | Score pondéré=4326.0]
  [Sol 93 | t=114524ms | Score pondéré=4300.0]
  [Sol 94 | t=114529ms | Score pondéré=4292.0]
  [Sol 95 | t=114530ms | Score pondéré=4231.0]
  -> Solutions=95 Améliorations=95 Score pondéré=4231.0 Temps=180000ms (TIMEOUT_MAX)
  -> Best = 60 , 62 , 65 , 67 , 64 , 69 , 67 , 65 , 64 , 57 , 55 , 53 , 52 , 50 , 53 , 48 , 52 , 48 , 52 , 50 , 53 , 48 , 52 , 57 , 53 , 55
[21:30:43] DONE 3_1-2_3-2 -> TIMEOUT_MAX score=4231.0 nsol=95
[21:30:43] RUN  nv=3 esp='1 2' vt='3,3' (2nd)
2
Cantus firmus -> gamme détectée : Majeur (tonique = C) -> gamme spécifiée : Majeur

=== Génération : cf8 (Do Reference Grave) | 3voices_1_1_2_vtype_3_3 | preset=bryce | obj=pond | timeout=180000ms | stagn=0ms ===
  [Sol 1 | t=19ms | Score pondéré=11221.0]
    -> Itération 1 | t=19ms | meilleur=1000000000000000000.0
  [Sol 2 | t=20ms | Score pondéré=9349.0]
  [Sol 3 | t=20ms | Score pondéré=9302.0]
  [Sol 4 | t=20ms | Score pondéré=9304.0]
  [Sol 5 | t=26ms | Score pondéré=9288.0]
    -> Itération 5 | t=26ms | meilleur=9302.0
  [Sol 6 | t=30ms | Score pondéré=8870.0]
  [Sol 7 | t=30ms | Score pondéré=8713.0]
  [Sol 8 | t=32ms | Score pondéré=8607.0]
  [Sol 9 | t=33ms | Score pondéré=8554.0]
  [Sol 10 | t=39ms | Score pondéré=8496.0]
    -> Itération 10 | t=39ms | meilleur=8554.0
  [Sol 11 | t=41ms | Score pondéré=8422.0]
  [Sol 12 | t=42ms | Score pondéré=8361.0]
  [Sol 13 | t=43ms | Score pondéré=8337.0]
  [Sol 14 | t=44ms | Score pondéré=8252.0]
  [Sol 15 | t=45ms | Score pondéré=8254.0]
  [Sol 16 | t=48ms | Score pondéré=8223.0]
  [Sol 17 | t=48ms | Score pondéré=8209.0]
  [Sol 18 | t=49ms | Score pondéré=8162.0]
  [Sol 19 | t=50ms | Score pondéré=8141.0]
  [Sol 20 | t=51ms | Score pondéré=8132.0]
    -> Itération 20 | t=51ms | meilleur=8141.0
  [Sol 21 | t=56ms | Score pondéré=8027.0]
  [Sol 22 | t=67ms | Score pondéré=7716.0]
  [Sol 23 | t=67ms | Score pondéré=7702.0]
  [Sol 24 | t=70ms | Score pondéré=7673.0]
  [Sol 25 | t=98ms | Score pondéré=7369.0]
  [Sol 26 | t=101ms | Score pondéré=7242.0]
  [Sol 27 | t=105ms | Score pondéré=7201.0]
  [Sol 28 | t=107ms | Score pondéré=7147.0]
  [Sol 29 | t=108ms | Score pondéré=7102.0]
  [Sol 30 | t=117ms | Score pondéré=6925.0]
    -> Itération 30 | t=117ms | meilleur=7102.0
  [Sol 31 | t=119ms | Score pondéré=6916.0]
  [Sol 32 | t=119ms | Score pondéré=6887.0]
  [Sol 33 | t=189ms | Score pondéré=6738.0]
  [Sol 34 | t=192ms | Score pondéré=6656.0]
  [Sol 35 | t=265ms | Score pondéré=6534.0]
  [Sol 36 | t=266ms | Score pondéré=6497.0]
  [Sol 37 | t=268ms | Score pondéré=6488.0]
  [Sol 38 | t=269ms | Score pondéré=6427.0]
  [Sol 39 | t=270ms | Score pondéré=6359.0]
  [Sol 40 | t=270ms | Score pondéré=6314.0]
    -> Itération 40 | t=270ms | meilleur=6359.0
  [Sol 41 | t=274ms | Score pondéré=6247.0]
  [Sol 42 | t=275ms | Score pondéré=6231.0]
  [Sol 43 | t=275ms | Score pondéré=6217.0]
  [Sol 44 | t=284ms | Score pondéré=6209.0]
  [Sol 45 | t=289ms | Score pondéré=6088.0]
  [Sol 46 | t=290ms | Score pondéré=6035.0]
  [Sol 47 | t=291ms | Score pondéré=6019.0]
  [Sol 48 | t=292ms | Score pondéré=6005.0]
  [Sol 49 | t=292ms | Score pondéré=5976.0]
  [Sol 50 | t=297ms | Score pondéré=5944.0]
    -> Itération 50 | t=297ms | meilleur=5976.0
  [Sol 51 | t=297ms | Score pondéré=5915.0]
  [Sol 52 | t=297ms | Score pondéré=5807.0]
  [Sol 53 | t=298ms | Score pondéré=5783.0]
  [Sol 54 | t=299ms | Score pondéré=5769.0]
  [Sol 55 | t=305ms | Score pondéré=5687.0]
  [Sol 56 | t=311ms | Score pondéré=5686.0]
  [Sol 57 | t=318ms | Score pondéré=5655.0]
  [Sol 58 | t=319ms | Score pondéré=5641.0]
  [Sol 59 | t=320ms | Score pondéré=5604.0]
  [Sol 60 | t=321ms | Score pondéré=5559.0]
  [Sol 61 | t=349ms | Score pondéré=5540.0]
  [Sol 62 | t=368ms | Score pondéré=5485.0]
  [Sol 63 | t=399ms | Score pondéré=5324.0]
  [Sol 64 | t=402ms | Score pondéré=5294.0]
  [Sol 65 | t=402ms | Score pondéré=5279.0]
  [Sol 66 | t=403ms | Score pondéré=5265.0]
  [Sol 67 | t=436ms | Score pondéré=5241.0]
  [Sol 68 | t=437ms | Score pondéré=5212.0]
  [Sol 69 | t=497ms | Score pondéré=5187.0]
  [Sol 70 | t=691ms | Score pondéré=5143.0]
  [Sol 71 | t=776ms | Score pondéré=5129.0]
  [Sol 72 | t=776ms | Score pondéré=5053.0]
  [Sol 73 | t=778ms | Score pondéré=5032.0]
  [Sol 74 | t=778ms | Score pondéré=4994.0]
  [Sol 75 | t=780ms | Score pondéré=4912.0]
  [Sol 76 | t=2294ms | Score pondéré=4822.0]
  [Sol 77 | t=2471ms | Score pondéré=4809.0]
  [Sol 78 | t=3095ms | Score pondéré=4804.0]
  [Sol 79 | t=3141ms | Score pondéré=4795.0]
  [Sol 80 | t=3330ms | Score pondéré=4761.0]
  [Sol 81 | t=3330ms | Score pondéré=4716.0]
  [Sol 82 | t=3613ms | Score pondéré=4710.0]
  [Sol 83 | t=9207ms | Score pondéré=4679.0]
  [Sol 84 | t=9232ms | Score pondéré=4676.0]
  [Sol 85 | t=9247ms | Score pondéré=4655.0]
  [Sol 86 | t=9270ms | Score pondéré=4541.0]
  [Sol 87 | t=16937ms | Score pondéré=4536.0]
  [Sol 88 | t=49203ms | Score pondéré=4528.0]
  [Sol 89 | t=49245ms | Score pondéré=4475.0]
  [Sol 90 | t=49247ms | Score pondéré=4425.0]
  [Sol 91 | t=49247ms | Score pondéré=4364.0]
  [Sol 92 | t=49250ms | Score pondéré=4340.0]
  [Sol 93 | t=145050ms | Score pondéré=4322.0]
  -> Solutions=93 Améliorations=91 Score pondéré=4322.0 Temps=180000ms (TIMEOUT_MAX)
  -> Best = 60 , 62 , 74 , 71 , 71 , 69 , 67 , 65 , 64 , 55 , 57 , 59 , 60 , 62 , 65 , 67 , 65 , 64 , 59 , 60 , 62 , 64 , 67 , 69 , 71 , 67
[21:33:43] DONE 3_1-2_3-3 -> TIMEOUT_MAX score=4322.0 nsol=93
[21:33:43] RUN  nv=3 esp='1 3' vt='1,1' (3rd)
2
Cantus firmus -> gamme détectée : Majeur (tonique = C) -> gamme spécifiée : Majeur

